license_plate,serviceOnDuty,id,observationDateTime,location.type,location.coordinates,emergencyVehicleType,location.longitudes,location.latitudes,coordinates_formatted
KA51G5226,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:01+00:00,Point,"[77.668716, 13.133616]",,77.668716,13.133616,"77.668716, 13.133616"
KA40G471,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:04+00:00,Point,"[77.609283, 12.941375]",,77.609283,12.941375,"77.609283, 12.941375"
KA51G5240,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:05+00:00,Point,"[77.711296, 12.801156]",AMBULANCE,77.711296,12.801156,"77.711296, 12.801156"
KA51G5028,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:05+00:00,Point,"[77.542618, 12.976893]",AMBULANCE,77.542618,12.976893,"77.542618, 12.976893"
KA51G5253,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:06+00:00,Point,"[77.400681, 12.965804]",AMBULANCE,77.400681,12.965804,"77.400681, 12.965804"
KA51G5228,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:06+00:00,Point,"[77.543671, 12.906374]",,77.543671,12.906374,"77.543671, 12.906374"
KA51G5039,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:08+00:00,Point,"[77.563095, 12.949019]",AMBULANCE,77.563095,12.949019,"77.563095, 12.949019"
KA51G5257,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:08+00:00,Point,"[77.631218, 12.921764]",AMBULANCE,77.631218,12.921764,"77.631218, 12.921764"
KA51G5221,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:09+00:00,Point,"[77.610405, 13.160276]",AMBULANCE,77.610405,13.160276,"77.610405, 13.160276"
KA51G5239,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:13+00:00,Point,"[77.53627, 12.982869]",,77.53627,12.982869,"77.53627, 12.982869"
KA51G5249,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:13+00:00,Point,"[77.575226, 12.962932]",,77.575226,12.962932,"77.575226, 12.962932"
KA02G3769,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:14+00:00,Point,"[77.600571, 12.928319]",AMBULANCE,77.600571,12.928319,"77.600571, 12.928319"
KA01G6694,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:15+00:00,Point,"[77.520866, 13.027689]",,77.520866,13.027689,"77.520866, 13.027689"
KA40G518,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:20+00:00,Point,"[77.536041, 12.982915]",AMBULANCE,77.536041,12.982915,"77.536041, 12.982915"
KA51G5230,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:22+00:00,Point,"[77.596046, 13.099894]",AMBULANCE,77.596046,13.099894,"77.596046, 13.099894"
KA51G5241,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:22+00:00,Point,"[77.771027, 12.779058]",,77.771027,12.779058,"77.771027, 12.779058"
KA51G5256,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:24+00:00,Point,"[77.657806, 12.864389]",AMBULANCE,77.657806,12.864389,"77.657806, 12.864389"
KA51G5232,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:25+00:00,Point,"[77.692299, 13.008897]",AMBULANCE,77.692299,13.008897,"77.692299, 13.008897"
KA51G5229,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:28+00:00,Point,"[77.593239, 12.925769]",,77.593239,12.925769,"77.593239, 12.925769"
KA51G5247,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:29+00:00,Point,"[77.57338, 12.9622]",AMBULANCE,77.57338,12.9622,"77.57338, 12.9622"
KA01G6693,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:29+00:00,Point,"[77.51265, 12.804509]",AMBULANCE,77.51265,12.804509,"77.51265, 12.804509"
KA51G5236,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:32+00:00,Point,"[77.561264, 13.172339]",,77.561264,13.172339,"77.561264, 13.172339"
KA40G430,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:33+00:00,Point,"[77.594734, 12.940331]",AMBULANCE,77.594734,12.940331,"77.594734, 12.940331"
KA51G5029,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:34+00:00,Point,"[77.504372, 13.00339]",,77.504372,13.00339,"77.504372, 13.00339"
KA51G5024,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:36+00:00,Point,"[77.645226, 12.983802]",,77.645226,12.983802,"77.645226, 12.983802"
KA51G5246,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:37+00:00,Point,"[77.579903, 12.813839]",AMBULANCE,77.579903,12.813839,"77.579903, 12.813839"
KA51G5026,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:38+00:00,Point,"[77.618523, 13.020647]",AMBULANCE,77.618523,13.020647,"77.618523, 13.020647"
KA51G5031,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:39+00:00,Point,"[77.603615, 12.887189]",,77.603615,12.887189,"77.603615, 12.887189"
KA51G5025,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:42+00:00,Point,"[77.475639, 12.987355]",,77.475639,12.987355,"77.475639, 12.987355"
KA40G483,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:44+00:00,Point,"[77.609383, 12.941291]",,77.609383,12.941291,"77.609383, 12.941291"
KA51G5238,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:46+00:00,Point,"[77.60096, 12.958934]",AMBULANCE,77.60096,12.958934,"77.60096, 12.958934"
KA51G5030,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:48+00:00,Point,"[77.638138, 12.983175]",,77.638138,12.983175,"77.638138, 12.983175"
KA51G5224,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:48+00:00,Point,"[77.595695, 12.879295]",,77.595695,12.879295,"77.595695, 12.879295"
KA51G5234,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:48+00:00,Point,"[77.553444, 12.990286]",AMBULANCE,77.553444,12.990286,"77.553444, 12.990286"
KA01G6695,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:50+00:00,Point,"[77.564529, 12.922872]",,77.564529,12.922872,"77.564529, 12.922872"
KA51G5258,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:51+00:00,Point,"[77.645157, 12.983821]",,77.645157,12.983821,"77.645157, 12.983821"
KA51G5251,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:51+00:00,Point,"[77.583054, 12.973256]",AMBULANCE,77.583054,12.973256,"77.583054, 12.973256"
KA51G5037,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:52+00:00,Point,"[77.540596, 13.006729]",,77.540596,13.006729,"77.540596, 13.006729"
KA51G5027,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:52+00:00,Point,"[77.617966, 12.972667]",AMBULANCE,77.617966,12.972667,"77.617966, 12.972667"
KA01G6750,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:52+00:00,Point,"[77.38353, 13.024648]",,77.38353,13.024648,"77.38353, 13.024648"
KA51G5040,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:52+00:00,Point,"[77.566589, 12.88414]",AMBULANCE,77.566589,12.88414,"77.566589, 12.88414"
KA01G6713,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:54+00:00,Point,"[77.594635, 12.940234]",AMBULANCE,77.594635,12.940234,"77.594635, 12.940234"
KA02G1658,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:56+00:00,Point,"[77.483643, 12.909007]",MOTORCYCLE AMBULANCE,77.483643,12.909007,"77.483643, 12.909007"
KA51G5035,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:30:59+00:00,Point,"[77.534676, 13.078671]",AMBULANCE,77.534676,13.078671,"77.534676, 13.078671"
KA40G473,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:01+00:00,Point,"[77.50042, 12.951255]",AMBULANCE,77.50042,12.951255,"77.50042, 12.951255"
KA01G6696,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:01+00:00,Point,"[77.370438, 12.910645]",,77.370438,12.910645,"77.370438, 12.910645"
KA51G5023,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:02+00:00,Point,"[77.568497, 13.028986]",,77.568497,13.028986,"77.568497, 13.028986"
KA51G5248,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:02+00:00,Point,"[77.652557, 13.013316]",,77.652557,13.013316,"77.652557, 13.013316"
KA51G5022,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:19+00:00,Point,"[77.572845, 12.945797]",AMBULANCE,77.572845,12.945797,"77.572845, 12.945797"
KA40G425,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:19+00:00,Point,"[77.59446, 13.009609]",AMBULANCE,77.59446,13.009609,"77.59446, 13.009609"
KA51G5225,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:20+00:00,Point,"[77.594872, 12.940501]",,77.594872,12.940501,"77.594872, 12.940501"
KA51G5231,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:23+00:00,Point,"[77.461456, 13.061249]",AMBULANCE,77.461456,13.061249,"77.461456, 13.061249"
KA51G5250,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:31+00:00,Point,"[77.573563, 12.962606]",AMBULANCE,77.573563,12.962606,"77.573563, 12.962606"
KA51G5245,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:31:51+00:00,Point,"[77.591171, 12.982893]",AMBULANCE,77.591171,12.982893,"77.591171, 12.982893"
KA51G5254,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:32:11+00:00,Point,"[77.589516, 13.042666]",AMBULANCE,77.589516,13.042666,"77.589516, 13.042666"
KA02G3770,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:32:48+00:00,Point,"[77.678558, 13.029871]",AMBULANCE,77.678558,13.029871,"77.678558, 13.029871"
KA51G5403,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:34:16+00:00,Point,"[77.668633, 13.004055]",,77.668633,13.004055,"77.668633, 13.004055"
KA51G5227,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:35:13+00:00,Point,"[77.594383, 12.936051]",AMBULANCE,77.594383,12.936051,"77.594383, 12.936051"
KA51G5243,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:36:19+00:00,Point,"[77.573402, 12.975375]",,77.573402,12.975375,"77.573402, 12.975375"
KA02G1607,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:40:57+00:00,Point,"[77.64521, 12.983776]",MOTORCYCLE AMBULANCE,77.64521,12.983776,"77.64521, 12.983776"
KA51G5041,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 18:41:59+00:00,Point,"[77.589088, 13.042628]",AMBULANCE,77.589088,13.042628,"77.589088, 13.042628"
KA51G5255,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 19:12:25+00:00,Point,"[77.673752, 13.071104]",,77.673752,13.071104,"77.673752, 13.071104"
KA02G1616,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 19:22:18+00:00,Point,"[77.563126, 12.949109]",MOTORCYCLE AMBULANCE,77.563126,12.949109,"77.563126, 12.949109"
KA51G5223,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-01-31 19:25:52+00:00,Point,"[77.557053, 12.961105]",AMBULANCE,77.557053,12.961105,"77.557053, 12.961105"
KA02G1603,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-02-01 03:49:18+00:00,Point,"[77.569588, 12.906738]",MOTORCYCLE AMBULANCE,77.569588,12.906738,"77.569588, 12.906738"
KA02G1621,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-02-01 04:02:27+00:00,Point,"[77.536835, 12.968776]",MOTORCYCLE AMBULANCE,77.536835,12.968776,"77.536835, 12.968776"
KA51G5235,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-02-01 04:04:06+00:00,Point,"[77.535034, 13.029453]",AMBULANCE,77.535034,13.029453,"77.535034, 13.029453"
KA02G1615,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-02-01 04:27:47+00:00,Point,"[77.782578, 12.85335]",MOTORCYCLE AMBULANCE,77.782578,12.85335,"77.782578, 12.85335"
KA02G1622,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-02-01 15:20:07+00:00,Point,"[77.559021, 13.017893]",MOTORCYCLE AMBULANCE,77.559021,13.017893,"77.559021, 13.017893"
KA02G1604,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-02-02 03:27:08+00:00,Point,"[77.553162, 12.972803]",MOTORCYCLE AMBULANCE,77.553162,12.972803,"77.553162, 12.972803"
KA02G1605,YES,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-02-03 06:39:27+00:00,Point,"[77.746468, 12.938143]",MOTORCYCLE AMBULANCE,77.746468,12.938143,"77.746468, 12.938143"
KA02G1617,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-02-07 06:20:22+00:00,Point,"[77.549789, 12.976891]",MOTORCYCLE AMBULANCE,77.549789,12.976891,"77.549789, 12.976891"
KA51G5244,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2022-02-18 07:46:59+00:00,Point,"[77.522026, 12.994121]",,77.522026,12.994121,"77.522026, 12.994121"
KA51G5252,NO,datakaveri.org/fb0924bef803e220e0d0bc8ceaf0a1f999442f32/rs.iudx.org.in/bengaluru-emergency-vehicles/ambulance-live,2021-12-31 20:22:54+00:00,Point,"[77.704742, 13.017768]",AMBULANCE,77.704742,13.017768,"77.704742, 13.017768"
